TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0023057", "negative regulation of signaling", 0.338704568620515, null, null, 4.91379796327055, NaN, 0.783142116648442, 0.80597809, 43408, True
"GO:0010648", "negative regulation of cell communication", 0.339633986249906, null, null, 4.9149880365212, NaN, 0.779705165115053, 0.80709726, 43408, True
"GO:0048522", "positive regulation of cellular process", 1.94396578289102, null, null, 5.67266115126898, NaN, 0.757486710042456, 0.8108608, 43408, True
"GO:0009967", "positive regulation of signal transduction", 0.317377532084736, null, null, 4.88555344327149, NaN, 0.738119057216356, 0.82036879, 43408, True
"GO:0070374", "positive regulation of ERK1 and ERK2 cascade", 0.0297165796704227, null, null, 3.85703079827262, NaN, 0.77452636936891, 0.83928959, 43408, True
"GO:0009966", "regulation of signal transduction", 0.865692625975744, null, null, 5.32133740256298, NaN, 0.767810208956451, 0.88260712, 43408, True
"GO:0023056", "positive regulation of signaling", 0.345119615635828, null, null, 4.92194645422941, NaN, 0.75834339739415, 0.88295071, 43408, True
"GO:0010647", "positive regulation of cell communication", 0.346784305878695, null, null, 4.92403621995193, NaN, 0.755346363783887, 0.88437295, 43408, True
"GO:0043410", "positive regulation of MAPK cascade", 0.0904509236924168, null, null, 4.34040445143246, NaN, 0.75732177396378, 0.90294398, 43408, True
"GO:0014070", "response to organic cyclic compound", 0.154188319343601, 3.35601690433339, 5.53791403054291, 4.57203472144968, NaN, 0.899079915109358, 0.67927655, null, False
"GO:0034097", "response to cytokine", 0.171256557764256, null, null, 4.61762929775784, NaN, 0.898230700891236, 0.70132428, 14070, True
"GO:0033993", "response to lipid", 0.185458059141364, null, null, 4.65222699560668, NaN, 0.897576977737208, 0.71155365, 14070, True
"GO:0071310", "cellular response to organic substance", 0.73008852847496, null, null, 5.24734959391117, NaN, 0.877062691983995, 0.80359363, 14070, True
"GO:0045596", "negative regulation of cell differentiation", 0.111422716156517, 4.34175774691446, -0.417585699087248, 4.43096145335495, NaN, 0.798675794491211, 0.68153458, null, False
"GO:0045597", "positive regulation of cell differentiation", 0.141040157946471, null, null, 4.53332711705442, NaN, 0.769161820494621, 0.87541616, 45596, True
"GO:0051276", "chromosome organization", 2.10483351693118, -6.55463606752487, -1.41431950182204, 5.70719021515171, NaN, 0.95117219657464, 0.68272726, null, False
"GO:0003013", "circulatory system process", 0.0911159736405594, -1.88403845680151, -6.09463869264903, 4.3435858206914, NaN, 0.776920406334107, 0.68411567, null, False
"GO:0007608", "sensory perception of smell", 0.353348059714711, null, null, 4.93217939998684, NaN, 0.752654811536204, 0.76092834, 3013, True
"GO:0007606", "sensory perception of chemical stimulus", 0.39925302911663, null, null, 4.98522432516481, NaN, 0.751195703038718, 0.93111696, 3013, True
"GO:0050911", "detection of chemical stimulus involved in sensory perception of smell", 0.346544722667562, null, null, 4.92373607838393, NaN, 0.671920202453087, 0.97278347, 3013, True
"GO:0050907", "detection of chemical stimulus involved in sensory perception", 0.355405170734432, null, null, 4.93470040171542, NaN, 0.671307506912728, 0.99103597, 3013, True
"GO:0030324", "lung development", 0.0281138506028492, -2.93120729073669, -5.3121953274272, 3.8329557506046, NaN, 0.701313874441937, 0.68926837, null, False
"GO:0030323", "respiratory tube development", 0.0286508474553867, null, null, 3.84117169449953, NaN, 0.700971393737458, 0.75185145, 30324, True
"GO:0035239", "tube morphogenesis", 0.163333788816817, null, null, 4.5970586317707, NaN, 0.673600771350907, 0.84261779, 30324, True
"GO:0001525", "angiogenesis", 0.0712223056265539, null, null, 4.23661282819977, NaN, 0.672578873925526, 0.89877215, 30324, True
"GO:0048514", "blood vessel morphogenesis", 0.093466367556666, null, null, 4.35464617006837, NaN, 0.666831352133816, 0.95396301, 30324, True
"GO:0001568", "blood vessel development", 0.112331480060811, null, null, 4.43448906315119, NaN, 0.672497777555635, 0.97377655, 30324, True
"GO:0006325", "chromatin organization", 0.778492598613689, -6.71028177004835, -1.45184360900698, 5.27522840443837, NaN, 0.955317021567305, 0.68956788, null, False
"GO:0035295", "tube development", 0.212580530939528, -2.77376306358964, -5.47041284201027, 4.71150353839231, NaN, 0.680839133200202, 0.6902885, null, False
"GO:0009790", "embryo development", 0.285318819988246, null, null, 4.83930831882867, NaN, 0.674135600049641, 0.71034415, 35295, True
"GO:0002685", "regulation of leukocyte migration", 0.0356813754786088, 6.50102655648415, -2.94235440928203, 3.93646347400475, NaN, 0.807501645225469, 0.69031095, null, False
"GO:0006956", "complement activation", 0.0253710359098883, null, null, 3.78838051531956, NaN, 0.743330138298562, 0.70600981, 2685, True
"GO:0050921", "positive regulation of chemotaxis", 0.0221490547946631, null, null, 3.72940779696307, NaN, 0.765529088383486, 0.76206501, 2685, True
"GO:0002684", "positive regulation of immune system process", 0.156856780626211, null, null, 4.57948634605819, NaN, 0.798511336950259, 0.79535169, 2685, True
"GO:0040013", "negative regulation of locomotion", 0.0514195140029778, null, null, 4.09513446693984, NaN, 0.80702703042844, 0.8034434, 2685, True
"GO:0051271", "negative regulation of cellular component movement", 0.0485527769594313, null, null, 4.07022263346096, NaN, 0.801376179310819, 0.80406781, 2685, True
"GO:0030334", "regulation of cell migration", 0.16150799951819, null, null, 4.59217675739587, NaN, 0.796392335683263, 0.89042626, 2685, True
"GO:0030336", "negative regulation of cell migration", 0.0433976071750711, null, null, 4.02147873225753, NaN, 0.789252184062606, 0.89455868, 2685, True
"GO:0040017", "positive regulation of locomotion", 0.0944123081661359, null, null, 4.35901922829267, NaN, 0.774187295386741, 0.93047065, 2685, True
"GO:0051272", "positive regulation of cellular component movement", 0.0927847946284453, null, null, 4.35146775710976, NaN, 0.765834394702943, 0.93342584, 2685, True
"GO:0030335", "positive regulation of cell migration", 0.0867084687047322, null, null, 4.32205381769557, NaN, 0.75554256651037, 0.94049518, 2685, True
"GO:2000145", "regulation of cell motility", 0.174771821775867, null, null, 4.62645328979241, NaN, 0.795649263117312, 0.97968131, 2685, True
"GO:2000146", "negative regulation of cell motility", 0.0475159599595319, null, null, 4.06084887303881, NaN, 0.788150400071596, 0.99082508, 2685, True
"GO:2000147", "positive regulation of cell motility", 0.0904385314573582, null, null, 4.34034494952814, NaN, 0.75499690947878, 0.99243872, 2685, True
"GO:0006281", "DNA repair", 2.38776476629814, 0.943356316772079, 5.52374542695398, 5.7619639029008, NaN, 0.830453585386612, 0.692125, null, False
"GO:0006974", "cellular response to DNA damage stimulus", 2.55833148964414, null, null, 5.79192912977267, NaN, 0.895485560805563, 0.90556816, 6281, True
"GO:0072359", "circulatory system development", 0.209697270915903, -2.68509648584106, -5.5701725483588, 4.70557294543406, NaN, 0.677329622893299, 0.69259012, null, False
"GO:0061448", "connective tissue development", 0.0495772017242721, -3.9903676201835, -4.70853395669511, 4.07928980609866, NaN, 0.74971240260841, 0.69412328, null, False
"GO:0060485", "mesenchyme development", 0.0479083807363863, null, null, 4.06442054843359, NaN, 0.690588879588038, 0.70109316, 61448, True
"GO:0014706", "striated muscle tissue development", 0.0595736046715091, null, null, 4.15905560351349, NaN, 0.744923109274103, 0.71125495, 61448, True
"GO:0060537", "muscle tissue development", 0.0625518718305826, null, null, 4.18024060095574, NaN, 0.745936291380723, 0.72242471, 61448, True
"GO:0048729", "tissue morphogenesis", 0.148277223220669, null, null, 4.55505815504387, NaN, 0.723130345818408, 0.76984887, 61448, True
"GO:0048646", "anatomical structure formation involved in morphogenesis", 0.336300475019154, null, null, 4.91070442721205, NaN, 0.719222586400565, 0.77567931, 61448, True
"GO:0048598", "embryonic morphogenesis", 0.156703943060489, null, null, 4.57906298456637, NaN, 0.67933180882283, 0.77920714, 61448, True
"GO:0009887", "animal organ morphogenesis", 0.223803765157562, null, null, 4.73384701639435, NaN, 0.662635792433253, 0.80274842, 61448, True
"GO:0060429", "epithelium development", 0.24591151250203, null, null, 4.77475776816602, NaN, 0.721216848945208, 0.85401447, 61448, True
"GO:0048568", "embryonic organ development", 0.116226772614218, null, null, 4.44929322530086, NaN, 0.678184802127271, 0.88417416, 61448, True
"GO:0048738", "cardiac muscle tissue development", 0.0297702793556765, null, null, 3.85781477797101, NaN, 0.683037769524979, 0.9485049, 61448, True
"GO:0008016", "regulation of heart contraction", 0.0341488690763671, 5.68765899219799, -3.55471732391865, 3.91740046795525, NaN, 0.839084830400692, 0.69579516, null, False
"GO:0090257", "regulation of muscle system process", 0.0406258772669735, null, null, 3.99281852006668, NaN, 0.837253297885981, 0.88010991, 8016, True
"GO:1903522", "regulation of blood circulation", 0.0477431509356055, null, null, 4.06292026373266, NaN, 0.835513736158472, 0.89919231, 8016, True
